2024-10-17 11:19:40,822 INFO     using search: enforced_hillclimbing_search
2024-10-17 11:19:40,852 DEBUG    < OPERATOR name: (lift hoist0 crate0 pallet1 depot0), hmax_supp: (at crate0 depot0), precond: ['(at hoist0 depot0)', '(clear crate0)', '(on crate0 pallet1)', '(available hoist0)', '(at crate0 depot0)'], effects: ['(lifting hoist0 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,852 DEBUG    < OPERATOR name: (lift hoist1 crate0 pallet1 distributor0), hmax_supp: (at crate0 distributor0), precond: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(at hoist1 distributor0)', '(on crate0 pallet1)'], effects: ['(lifting hoist1 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,852 DEBUG    < OPERATOR name: (lift hoist2 crate0 pallet1 distributor1), hmax_supp: (at crate0 distributor1), precond: ['(at crate0 distributor1)', '(clear crate0)', '(at hoist2 distributor1)', '(on crate0 pallet1)', '(available hoist2)'], effects: ['(lifting hoist2 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,852 DEBUG    < OPERATOR name: (drive truck1 distributor0 distributor1), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drive truck0 distributor0 distributor1), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor1), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor1), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drop hoist1 crate1 pallet1 distributor0), hmax_supp: (lifting hoist1 crate1), precond: ['(lifting hoist1 crate1)', '(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)'], effects: ['(available hoist1)', '(on crate1 pallet1)', '(clear crate1)', '(at crate1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drop hoist2 crate0 pallet2 distributor1), hmax_supp: (lifting hoist2 crate0), precond: ['(lifting hoist2 crate0)', '(at pallet2 distributor1)', '(clear pallet2)', '(at hoist2 distributor1)'], effects: ['(at crate0 distributor1)', '(available hoist2)', '(clear crate0)', '(on crate0 pallet2)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck1 distributor1), hmax_supp: (in crate0 truck1), precond: ['(available hoist2)', '(at truck1 distributor1)', '(at hoist2 distributor1)', '(in crate0 truck1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck0 distributor1), hmax_supp: (in crate0 truck0), precond: ['(at truck0 distributor1)', '(available hoist2)', '(in crate0 truck0)', '(at hoist2 distributor1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck0 distributor0), hmax_supp: (in crate1 truck0), precond: ['(at truck0 distributor0)', '(available hoist1)', '(at hoist1 distributor0)', '(in crate1 truck0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck1 distributor0), hmax_supp: (in crate1 truck1), precond: ['(in crate1 truck1)', '(at truck1 distributor0)', '(available hoist1)', '(at hoist1 distributor0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (load hoist0 crate1 truck0 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(at truck0 depot0)', '(lifting hoist0 crate1)', '(at hoist0 depot0)'], effects: ['(in crate1 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (load hoist0 crate1 truck1 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(lifting hoist0 crate1)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(in crate1 truck1)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (load hoist1 crate0 truck1 distributor0), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(available hoist1)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (load hoist1 crate0 truck0 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck0 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(in crate0 truck0)', '(available hoist1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drive truck1 distributor1 distributor0), hmax_supp: (at truck1 distributor1), precond: ['(at truck1 distributor1)'], effects: ['(at truck1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (lift hoist1 crate0 pallet1 distributor0), hmax_supp: (clear crate0), precond: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(at hoist1 distributor0)', '(on crate0 pallet1)'], effects: ['(lifting hoist1 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,853 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor0), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (lift hoist0 crate1 pallet0 depot0), hmax_supp: (available hoist0), precond: ['(at hoist0 depot0)', '(at crate1 depot0)', '(on crate1 pallet0)', '(clear crate1)', '(available hoist0)'], effects: ['(lifting hoist0 crate1)', '(clear pallet0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drive truck0 distributor1 distributor0), hmax_supp: (at truck0 distributor1), precond: ['(at truck0 distributor1)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drive truck1 distributor0 depot0), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor0), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drive truck1 distributor1 depot0), hmax_supp: (at truck1 distributor1), precond: ['(at truck1 distributor1)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (load hoist2 crate1 truck1 distributor1), hmax_supp: (lifting hoist2 crate1), precond: ['(at truck1 distributor1)', '(at hoist2 distributor1)', '(lifting hoist2 crate1)'], effects: ['(in crate1 truck1)', '(available hoist2)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drop hoist1 crate1 pallet1 distributor0), hmax_supp: (lifting hoist1 crate1), precond: ['(lifting hoist1 crate1)', '(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)'], effects: ['(available hoist1)', '(on crate1 pallet1)', '(clear crate1)', '(at crate1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (drop hoist2 crate0 pallet2 distributor1), hmax_supp: (lifting hoist2 crate0), precond: ['(lifting hoist2 crate0)', '(at pallet2 distributor1)', '(clear pallet2)', '(at hoist2 distributor1)'], effects: ['(at crate0 distributor1)', '(available hoist2)', '(clear crate0)', '(on crate0 pallet2)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck1 distributor1), hmax_supp: (in crate0 truck1), precond: ['(available hoist2)', '(at truck1 distributor1)', '(at hoist2 distributor1)', '(in crate0 truck1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck0 distributor1), hmax_supp: (in crate0 truck0), precond: ['(at truck0 distributor1)', '(available hoist2)', '(in crate0 truck0)', '(at hoist2 distributor1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck0 distributor0), hmax_supp: (in crate1 truck0), precond: ['(at truck0 distributor0)', '(available hoist1)', '(at hoist1 distributor0)', '(in crate1 truck0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck1 distributor0), hmax_supp: (in crate1 truck1), precond: ['(in crate1 truck1)', '(at truck1 distributor0)', '(available hoist1)', '(at hoist1 distributor0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (load hoist0 crate1 truck0 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(at truck0 depot0)', '(lifting hoist0 crate1)', '(at hoist0 depot0)'], effects: ['(in crate1 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (load hoist0 crate1 truck1 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(lifting hoist0 crate1)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(in crate1 truck1)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,854 DEBUG    < OPERATOR name: (load hoist1 crate0 truck0 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck0 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(in crate0 truck0)', '(available hoist1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (load hoist1 crate0 truck1 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck1 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(available hoist1)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (lift hoist1 crate0 pallet1 distributor0), hmax_supp: (available hoist1), precond: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(at hoist1 distributor0)', '(on crate0 pallet1)'], effects: ['(lifting hoist1 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck1 distributor0 distributor1), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck0 distributor0 distributor1), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor1), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor1), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (lift hoist0 crate1 pallet0 depot0), hmax_supp: (available hoist0), precond: ['(at hoist0 depot0)', '(at crate1 depot0)', '(on crate1 pallet0)', '(clear crate1)', '(available hoist0)'], effects: ['(lifting hoist0 crate1)', '(clear pallet0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck1 distributor1 depot0), hmax_supp: (at truck1 distributor1), precond: ['(at truck1 distributor1)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck1 distributor0 depot0), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck0 distributor0 depot0), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)'], effects: ['(at truck0 depot0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drive truck0 distributor1 depot0), hmax_supp: (at truck0 distributor1), precond: ['(at truck0 distributor1)'], effects: ['(at truck0 depot0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drop hoist2 crate0 pallet2 distributor1), hmax_supp: (lifting hoist2 crate0), precond: ['(lifting hoist2 crate0)', '(at pallet2 distributor1)', '(clear pallet2)', '(at hoist2 distributor1)'], effects: ['(at crate0 distributor1)', '(available hoist2)', '(clear crate0)', '(on crate0 pallet2)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck1 distributor1), hmax_supp: (in crate0 truck1), precond: ['(available hoist2)', '(at truck1 distributor1)', '(at hoist2 distributor1)', '(in crate0 truck1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck0 distributor1), hmax_supp: (in crate0 truck0), precond: ['(at truck0 distributor1)', '(available hoist2)', '(in crate0 truck0)', '(at hoist2 distributor1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,855 DEBUG    < OPERATOR name: (drop hoist1 crate1 pallet1 distributor0), hmax_supp: (lifting hoist1 crate1), precond: ['(lifting hoist1 crate1)', '(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)'], effects: ['(available hoist1)', '(on crate1 pallet1)', '(clear crate1)', '(at crate1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck0 distributor0), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)', '(available hoist1)', '(at hoist1 distributor0)', '(in crate1 truck0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck1 distributor0), hmax_supp: (in crate1 truck1), precond: ['(in crate1 truck1)', '(at truck1 distributor0)', '(available hoist1)', '(at hoist1 distributor0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (load hoist1 crate0 truck0 distributor0), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(in crate0 truck0)', '(available hoist1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (load hoist1 crate0 truck1 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck1 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(available hoist1)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck0 distributor1 distributor0), hmax_supp: (at truck0 distributor1), precond: ['(at truck0 distributor1)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor0), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (lift hoist1 crate0 pallet1 distributor0), hmax_supp: (on crate0 pallet1), precond: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(at hoist1 distributor0)', '(on crate0 pallet1)'], effects: ['(lifting hoist1 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck1 distributor0 distributor1), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck0 distributor0 distributor1), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor1), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor1), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (load hoist0 crate1 truck1 depot0), hmax_supp: (at truck1 depot0), precond: ['(lifting hoist0 crate1)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(in crate1 truck1)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (load hoist0 crate1 truck0 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(at truck0 depot0)', '(lifting hoist0 crate1)', '(at hoist0 depot0)'], effects: ['(in crate1 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (drop hoist1 crate1 pallet1 distributor0), hmax_supp: (lifting hoist1 crate1), precond: ['(lifting hoist1 crate1)', '(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)'], effects: ['(available hoist1)', '(on crate1 pallet1)', '(clear crate1)', '(at crate1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck0 distributor0), hmax_supp: (in crate1 truck0), precond: ['(at truck0 distributor0)', '(available hoist1)', '(at hoist1 distributor0)', '(in crate1 truck0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,856 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck1 distributor0), hmax_supp: (in crate1 truck1), precond: ['(in crate1 truck1)', '(at truck1 distributor0)', '(available hoist1)', '(at hoist1 distributor0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drop hoist2 crate0 pallet2 distributor1), hmax_supp: (lifting hoist2 crate0), precond: ['(lifting hoist2 crate0)', '(at pallet2 distributor1)', '(clear pallet2)', '(at hoist2 distributor1)'], effects: ['(at crate0 distributor1)', '(available hoist2)', '(clear crate0)', '(on crate0 pallet2)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck1 distributor1), hmax_supp: (at truck1 distributor1), precond: ['(available hoist2)', '(at truck1 distributor1)', '(at hoist2 distributor1)', '(in crate0 truck1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck0 distributor1), hmax_supp: (in crate0 truck0), precond: ['(at truck0 distributor1)', '(available hoist2)', '(in crate0 truck0)', '(at hoist2 distributor1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (load hoist0 crate1 truck1 depot0), hmax_supp: (at truck1 depot0), precond: ['(lifting hoist0 crate1)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(in crate1 truck1)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (load hoist0 crate1 truck0 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(at truck0 depot0)', '(lifting hoist0 crate1)', '(at hoist0 depot0)'], effects: ['(in crate1 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (lift hoist0 crate1 pallet0 depot0), hmax_supp: (on crate1 pallet0), precond: ['(at hoist0 depot0)', '(at crate1 depot0)', '(on crate1 pallet0)', '(clear crate1)', '(available hoist0)'], effects: ['(lifting hoist0 crate1)', '(clear pallet0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck1 distributor1 depot0), hmax_supp: (at truck1 distributor1), precond: ['(at truck1 distributor1)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck1 distributor0 depot0), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 depot0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck0 distributor1 distributor0), hmax_supp: (at truck0 distributor1), precond: ['(at truck0 distributor1)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drop hoist1 crate0 crate0 distributor0), hmax_supp: (at crate0 distributor0), precond: ['(at crate0 distributor0)', '(clear crate0)', '(at hoist1 distributor0)', '(lifting hoist1 crate0)'], effects: ['(available hoist1)', '(on crate0 crate0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor0), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drop hoist1 crate0 pallet1 distributor0), hmax_supp: (clear pallet1), precond: ['(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)', '(lifting hoist1 crate0)'], effects: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(on crate0 pallet1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (load hoist1 crate0 truck1 distributor0), hmax_supp: (at hoist1 distributor0), precond: ['(at truck1 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(available hoist1)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (load hoist0 crate0 truck0 depot0), hmax_supp: (lifting hoist0 crate0), precond: ['(at truck0 depot0)', '(lifting hoist0 crate0)', '(at hoist0 depot0)'], effects: ['(in crate0 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck1 distributor0 distributor1), hmax_supp: (at truck1 distributor0), precond: ['(at truck1 distributor0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (load hoist1 crate0 truck0 distributor0), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(in crate0 truck0)', '(available hoist1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor1), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor1)'], cost: 0 >
2024-10-17 11:19:40,857 DEBUG    < OPERATOR name: (drop hoist1 crate1 pallet1 distributor0), hmax_supp: (lifting hoist1 crate1), precond: ['(lifting hoist1 crate1)', '(at pallet1 distributor0)', '(at hoist1 distributor0)', '(clear pallet1)'], effects: ['(available hoist1)', '(on crate1 pallet1)', '(clear crate1)', '(at crate1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (drop hoist2 crate0 pallet2 distributor1), hmax_supp: (lifting hoist2 crate0), precond: ['(lifting hoist2 crate0)', '(at pallet2 distributor1)', '(clear pallet2)', '(at hoist2 distributor1)'], effects: ['(at crate0 distributor1)', '(available hoist2)', '(clear crate0)', '(on crate0 pallet2)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck1 distributor1), hmax_supp: (in crate0 truck1), precond: ['(available hoist2)', '(at truck1 distributor1)', '(at hoist2 distributor1)', '(in crate0 truck1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (unload hoist2 crate0 truck0 distributor1), hmax_supp: (in crate0 truck0), precond: ['(at truck0 distributor1)', '(available hoist2)', '(in crate0 truck0)', '(at hoist2 distributor1)'], effects: ['(lifting hoist2 crate0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck0 distributor0), hmax_supp: (in crate1 truck0), precond: ['(at truck0 distributor0)', '(available hoist1)', '(at hoist1 distributor0)', '(in crate1 truck0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (unload hoist1 crate1 truck1 distributor0), hmax_supp: (in crate1 truck1), precond: ['(in crate1 truck1)', '(at truck1 distributor0)', '(available hoist1)', '(at hoist1 distributor0)'], effects: ['(lifting hoist1 crate1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (load hoist0 crate1 truck0 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(at truck0 depot0)', '(lifting hoist0 crate1)', '(at hoist0 depot0)'], effects: ['(in crate1 truck0)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (load hoist0 crate1 truck1 depot0), hmax_supp: (lifting hoist0 crate1), precond: ['(lifting hoist0 crate1)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(in crate1 truck1)', '(available hoist0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (load hoist1 crate0 truck0 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck0 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(in crate0 truck0)', '(available hoist1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (load hoist1 crate0 truck1 distributor0), hmax_supp: (lifting hoist1 crate0), precond: ['(at truck1 distributor0)', '(lifting hoist1 crate0)', '(at hoist1 distributor0)'], effects: ['(available hoist1)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (lift hoist1 crate0 pallet1 distributor0), hmax_supp: (at hoist1 distributor0), precond: ['(at crate0 distributor0)', '(available hoist1)', '(clear crate0)', '(at hoist1 distributor0)', '(on crate0 pallet1)'], effects: ['(lifting hoist1 crate0)', '(clear pallet1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (drive truck1 depot0 distributor0), hmax_supp: (at truck1 depot0), precond: ['(at truck1 depot0)'], effects: ['(at truck1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (load hoist0 crate0 truck1 depot0), hmax_supp: (lifting hoist0 crate0), precond: ['(lifting hoist0 crate0)', '(at hoist0 depot0)', '(at truck1 depot0)'], effects: ['(available hoist0)', '(in crate0 truck1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (drive truck1 distributor1 distributor0), hmax_supp: (at truck1 distributor1), precond: ['(at truck1 distributor1)'], effects: ['(at truck1 distributor0)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (drive truck0 distributor0 distributor1), hmax_supp: (at truck0 distributor0), precond: ['(at truck0 distributor0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
2024-10-17 11:19:40,858 DEBUG    < OPERATOR name: (drive truck0 depot0 distributor1), hmax_supp: (at truck0 depot0), precond: ['(at truck0 depot0)'], effects: ['(at truck0 distributor1)'], cost: 0 >
